GODEBUG=cgocheck=0 go test -buildvcs=false -ldflags "-X github.com/ethereum/go-ethereum/params.GitCommit=8de32f470c226fe4186211090e49338955205d80 -X github.com/ethereum/go-ethereum/params.GitBranch=shivam/txpool-tracing-optimizations -X github.com/ethereum/go-ethereum/params.GitTag=v0.2.17" -p 1 -run=TestPoolMiningDataRaces --timeout 10m -race -v ./core/
=== RUN   TestPoolMiningDataRaces
=== RUN   TestPoolMiningDataRaces/size_1
    tx_pool_test.go:3866: [12:07:01.110] starting goroutines
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotes
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotesSync
    tx_pool_test.go:3873: [12:07:01.110] starting AddLocal(s)
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemoteSync
    tx_pool_test.go:4091: [12:07:01.111] before the first propagated transaction
    tx_pool_test.go:4093: [12:07:01.111] after the first propagated transaction
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemote
    tx_pool_test.go:3722: [12:07:02.115] mining block. block 0. total 400: pending 18(added 0), local 1(added 400), queued 56
    tx_pool_test.go:3722: [12:07:46.112] mining block. block 44. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:47.114] mining block. block 45. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:48.113] mining block. block 46. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:49.113] mining block. block 47. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:50.115] mining block. block 48. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:51.112] mining block. block 49. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:52.113] mining block. block 50. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:53.113] mining block. block 51. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:54.113] mining block. block 52. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:55.112] mining block. block 53. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:56.113] mining block. block 54. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:57.112] mining block. block 55. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:58.113] mining block. block 56. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:59.113] mining block. block 57. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:00.112] mining block. block 58. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:01.113] mining block. block 59. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:02.112] mining block. block 60. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:03.112] mining block. block 61. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:04.112] mining block. block 62. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:05.112] mining block. block 63. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:06.113] mining block. block 64. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:07.112] mining block. block 65. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:08.112] mining block. block 66. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:09.113] mining block. block 67. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:10.113] mining block. block 68. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:11.113] mining block. block 69. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:12.112] mining block. block 70. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:13.112] mining block. block 71. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:14.113] mining block. block 72. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:15.113] mining block. block 73. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:16.112] mining block. block 74. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:17.113] mining block. block 75. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:18.112] mining block. block 76. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:19.112] mining block. block 77. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:20.112] mining block. block 78. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:21.112] mining block. block 79. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:22.112] mining block. block 80. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:23.111] mining block. block 81. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:24.112] mining block. block 82. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:08:25.112] mining block. block 83. total 0: pending 0(added 0), local 0(added 0), queued 1035
    tx_pool_test.go:3722: [12:08:26.112] mining block. block 84. total 0: pending 0(added 0), local 0(added 0), queued 1050
    tx_pool_test.go:3722: [12:08:27.112] mining block. block 85. total 0: pending 0(added 0), local 0(added 0), queued 1063
    tx_pool_test.go:3722: [12:08:28.112] mining block. block 86. total 0: pending 0(added 0), local 0(added 0), queued 1075
    tx_pool_test.go:3722: [12:08:29.112] mining block. block 87. total 0: pending 0(added 0), local 0(added 0), queued 1087
    tx_pool_test.go:3722: [12:08:30.112] mining block. block 88. total 0: pending 0(added 0), local 0(added 0), queued 1099
    tx_pool_test.go:3722: [12:08:31.112] mining block. block 89. total 0: pending 0(added 0), local 0(added 0), queued 1113
    tx_pool_test.go:3722: [12:08:32.112] mining block. block 90. total 0: pending 0(added 0), local 0(added 0), queued 1128
    tx_pool_test.go:3722: [12:08:33.112] mining block. block 91. total 0: pending 0(added 0), local 0(added 0), queued 1140
    tx_pool_test.go:3722: [12:08:34.112] mining block. block 92. total 0: pending 0(added 0), local 0(added 0), queued 1153
    tx_pool_test.go:3722: [12:08:35.112] mining block. block 93. total 0: pending 0(added 0), local 0(added 0), queued 1166
    tx_pool_test.go:3722: [12:08:36.111] mining block. block 94. total 0: pending 0(added 0), local 0(added 0), queued 1179
    tx_pool_test.go:3722: [12:08:37.112] mining block. block 95. total 0: pending 0(added 0), local 0(added 0), queued 1191
    tx_pool_test.go:3722: [12:08:38.112] mining block. block 96. total 0: pending 0(added 0), local 0(added 0), queued 1204
    tx_pool_test.go:3722: [12:08:39.112] mining block. block 97. total 0: pending 0(added 0), local 0(added 0), queued 1217
    tx_pool_test.go:3722: [12:08:40.111] mining block. block 98. total 0: pending 0(added 0), local 0(added 0), queued 1228
    tx_pool_test.go:3722: [12:08:41.111] mining block. block 99. total 0: pending 0(added 0), local 0(added 0), queued 1239
    tx_pool_test.go:3722: [12:08:42.112] mining block. block 100. total 0: pending 0(added 0), local 0(added 0), queued 1252
    tx_pool_test.go:3722: [12:08:43.112] mining block. block 101. total 0: pending 0(added 0), local 0(added 0), queued 1266
    tx_pool_test.go:3722: [12:08:44.112] mining block. block 102. total 0: pending 0(added 0), local 0(added 0), queued 1280
    tx_pool_test.go:3722: [12:08:45.113] mining block. block 103. total 0: pending 0(added 0), local 0(added 0), queued 1293
    tx_pool_test.go:3722: [12:08:46.113] mining block. block 104. total 0: pending 0(added 0), local 0(added 0), queued 1306
    tx_pool_test.go:3722: [12:08:47.111] mining block. block 105. total 0: pending 0(added 0), local 0(added 0), queued 1322
    tx_pool_test.go:3722: [12:08:48.112] mining block. block 106. total 0: pending 0(added 0), local 0(added 0), queued 1336
    tx_pool_test.go:3722: [12:08:49.112] mining block. block 107. total 0: pending 0(added 0), local 0(added 0), queued 1349
    tx_pool_test.go:3722: [12:08:50.112] mining block. block 108. total 0: pending 0(added 0), local 0(added 0), queued 1363
    tx_pool_test.go:3722: [12:08:51.112] mining block. block 109. total 0: pending 0(added 0), local 0(added 0), queued 1377
    tx_pool_test.go:3722: [12:08:52.112] mining block. block 110. total 0: pending 0(added 0), local 0(added 0), queued 1390
    tx_pool_test.go:3722: [12:08:53.112] mining block. block 111. total 0: pending 0(added 0), local 0(added 0), queued 1404
    tx_pool_test.go:3722: [12:08:54.112] mining block. block 112. total 0: pending 0(added 0), local 0(added 0), queued 1417
    tx_pool_test.go:3722: [12:08:55.112] mining block. block 113. total 0: pending 0(added 0), local 0(added 0), queued 1430
    tx_pool_test.go:3722: [12:08:56.112] mining block. block 114. total 0: pending 0(added 0), local 0(added 0), queued 1443
    tx_pool_test.go:3722: [12:08:57.112] mining block. block 115. total 0: pending 0(added 0), local 0(added 0), queued 1455
    tx_pool_test.go:3722: [12:08:58.112] mining block. block 116. total 0: pending 0(added 0), local 0(added 0), queued 1468
    tx_pool_test.go:3722: [12:08:59.112] mining block. block 117. total 0: pending 0(added 0), local 0(added 0), queued 1481
    tx_pool_test.go:3722: [12:09:00.112] mining block. block 118. total 0: pending 0(added 0), local 0(added 0), queued 1495
    tx_pool_test.go:3722: [12:09:01.112] mining block. block 119. total 0: pending 0(added 0), local 0(added 0), queued 1508
    tx_pool_test.go:3722: [12:09:02.112] mining block. block 120. total 0: pending 0(added 0), local 0(added 0), queued 1522
    tx_pool_test.go:3722: [12:09:03.112] mining block. block 121. total 0: pending 0(added 0), local 0(added 0), queued 1533
    tx_pool_test.go:3722: [12:09:04.112] mining block. block 122. total 0: pending 0(added 0), local 0(added 0), queued 1546
    tx_pool_test.go:3722: [12:09:05.112] mining block. block 123. total 0: pending 0(added 0), local 0(added 0), queued 1558
    tx_pool_test.go:3722: [12:09:06.112] mining block. block 124. total 0: pending 0(added 0), local 0(added 0), queued 1569
    tx_pool_test.go:3722: [12:09:07.111] mining block. block 125. total 0: pending 0(added 0), local 0(added 0), queued 1584
    tx_pool_test.go:3722: [12:09:08.112] mining block. block 126. total 0: pending 0(added 0), local 0(added 0), queued 1596
    tx_pool_test.go:3722: [12:09:09.112] mining block. block 127. total 0: pending 0(added 0), local 0(added 0), queued 1608
    tx_pool_test.go:3722: [12:09:10.112] mining block. block 128. total 0: pending 0(added 0), local 0(added 0), queued 1623
    tx_pool_test.go:3722: [12:09:11.112] mining block. block 129. total 0: pending 0(added 0), local 0(added 0), queued 1636
    tx_pool_test.go:3722: [12:09:12.112] mining block. block 130. total 0: pending 0(added 0), local 0(added 0), queued 1649
    tx_pool_test.go:3722: [12:09:13.111] mining block. block 131. total 0: pending 0(added 0), local 0(added 0), queued 1663
    tx_pool_test.go:3722: [12:09:14.111] mining block. block 132. total 0: pending 0(added 0), local 0(added 0), queued 1675
    tx_pool_test.go:3722: [12:09:15.112] mining block. block 133. total 0: pending 0(added 0), local 0(added 0), queued 1688
    tx_pool_test.go:3722: [12:09:16.113] mining block. block 134. total 0: pending 0(added 0), local 0(added 0), queued 1701
    tx_pool_test.go:3722: [12:09:17.112] mining block. block 135. total 0: pending 0(added 0), local 0(added 0), queued 1713
    tx_pool_test.go:3722: [12:09:18.112] mining block. block 136. total 0: pending 0(added 0), local 0(added 0), queued 1726
    tx_pool_test.go:3722: [12:09:19.112] mining block. block 137. total 0: pending 0(added 0), local 0(added 0), queued 1741
    tx_pool_test.go:3722: [12:09:20.111] mining block. block 138. total 0: pending 0(added 0), local 0(added 0), queued 1752
    tx_pool_test.go:3722: [12:09:21.111] mining block. block 139. total 0: pending 0(added 0), local 0(added 0), queued 1764
    tx_pool_test.go:3722: [12:09:22.111] mining block. block 140. total 0: pending 0(added 0), local 0(added 0), queued 1777
    tx_pool_test.go:3722: [12:09:23.111] mining block. block 141. total 0: pending 0(added 0), local 0(added 0), queued 1791
    tx_pool_test.go:3722: [12:09:24.112] mining block. block 142. total 0: pending 0(added 0), local 0(added 0), queued 1803
    tx_pool_test.go:3722: [12:09:25.112] mining block. block 143. total 0: pending 0(added 0), local 0(added 0), queued 1819
    tx_pool_test.go:3722: [12:09:26.112] mining block. block 144. total 0: pending 0(added 0), local 0(added 0), queued 1834
    tx_pool_test.go:3722: [12:09:27.111] mining block. block 145. total 0: pending 0(added 0), local 0(added 0), queued 1847
    tx_pool_test.go:3722: [12:09:28.112] mining block. block 146. total 0: pending 0(added 0), local 0(added 0), queued 1860
    tx_pool_test.go:3722: [12:09:29.111] mining block. block 147. total 0: pending 0(added 0), local 0(added 0), queued 1873
    tx_pool_test.go:3722: [12:09:30.112] mining block. block 148. total 0: pending 0(added 0), local 0(added 0), queued 1887
    tx_pool_test.go:3722: [12:09:31.112] mining block. block 149. total 0: pending 0(added 0), local 0(added 0), queued 1899
    tx_pool_test.go:3722: [12:09:32.111] mining block. block 150. total 0: pending 0(added 0), local 0(added 0), queued 1912
    tx_pool_test.go:3722: [12:09:33.112] mining block. block 151. total 0: pending 0(added 0), local 0(added 0), queued 1923
    tx_pool_test.go:3722: [12:09:34.112] mining block. block 152. total 0: pending 0(added 0), local 0(added 0), queued 1936
    tx_pool_test.go:3722: [12:09:35.112] mining block. block 153. total 0: pending 0(added 0), local 0(added 0), queued 1950
    tx_pool_test.go:3722: [12:09:36.112] mining block. block 154. total 0: pending 0(added 0), local 0(added 0), queued 1962
    tx_pool_test.go:3722: [12:09:37.112] mining block. block 155. total 0: pending 0(added 0), local 0(added 0), queued 1974
    tx_pool_test.go:3722: [12:09:38.112] mining block. block 156. total 0: pending 0(added 0), local 0(added 0), queued 1984
    tx_pool_test.go:3722: [12:09:39.112] mining block. block 157. total 0: pending 0(added 0), local 0(added 0), queued 1998
    tx_pool_test.go:3722: [12:09:40.112] mining block. block 158. total 0: pending 0(added 0), local 0(added 0), queued 2012
    tx_pool_test.go:3722: [12:09:41.112] mining block. block 159. total 0: pending 0(added 0), local 0(added 0), queued 2027
    tx_pool_test.go:3722: [12:09:42.112] mining block. block 160. total 0: pending 0(added 0), local 0(added 0), queued 2040
    tx_pool_test.go:3722: [12:09:43.112] mining block. block 161. total 0: pending 0(added 0), local 0(added 0), queued 2054
    tx_pool_test.go:3722: [12:09:44.112] mining block. block 162. total 0: pending 0(added 0), local 0(added 0), queued 2067
    tx_pool_test.go:3722: [12:09:45.112] mining block. block 163. total 0: pending 0(added 0), local 0(added 0), queued 2081
    tx_pool_test.go:3722: [12:09:46.112] mining block. block 164. total 0: pending 0(added 0), local 0(added 0), queued 2094
    tx_pool_test.go:3722: [12:09:47.111] mining block. block 165. total 0: pending 0(added 0), local 0(added 0), queued 2108
    tx_pool_test.go:3722: [12:09:48.112] mining block. block 166. total 0: pending 0(added 0), local 0(added 0), queued 2121
    tx_pool_test.go:3722: [12:09:49.112] mining block. block 167. total 0: pending 0(added 0), local 0(added 0), queued 2135
    tx_pool_test.go:3722: [12:09:50.112] mining block. block 168. total 0: pending 0(added 0), local 0(added 0), queued 2148
    tx_pool_test.go:3722: [12:09:51.112] mining block. block 169. total 0: pending 0(added 0), local 0(added 0), queued 2160
    tx_pool_test.go:3722: [12:09:52.112] mining block. block 170. total 0: pending 0(added 0), local 0(added 0), queued 2176
    tx_pool_test.go:3722: [12:09:53.112] mining block. block 171. total 0: pending 0(added 0), local 0(added 0), queued 2188
    tx_pool_test.go:3722: [12:09:54.111] mining block. block 172. total 0: pending 0(added 0), local 0(added 0), queued 2202
    tx_pool_test.go:3722: [12:09:55.112] mining block. block 173. total 0: pending 0(added 0), local 0(added 0), queued 2214
    tx_pool_test.go:3722: [12:09:56.111] mining block. block 174. total 0: pending 0(added 0), local 0(added 0), queued 2227
    tx_pool_test.go:3722: [12:09:57.112] mining block. block 175. total 0: pending 0(added 0), local 0(added 0), queued 2240
    tx_pool_test.go:3722: [12:09:58.112] mining block. block 176. total 0: pending 0(added 0), local 0(added 0), queued 2252
    tx_pool_test.go:3722: [12:09:59.112] mining block. block 177. total 0: pending 0(added 0), local 0(added 0), queued 2265
    tx_pool_test.go:3722: [12:10:00.111] mining block. block 178. total 0: pending 0(added 0), local 0(added 0), queued 2279
    tx_pool_test.go:3722: [12:10:01.111] mining block. block 179. total 0: pending 0(added 0), local 0(added 0), queued 2290
    tx_pool_test.go:3722: [12:10:02.111] mining block. block 180. total 0: pending 0(added 0), local 0(added 0), queued 2303
    tx_pool_test.go:3722: [12:10:03.112] mining block. block 181. total 0: pending 0(added 0), local 0(added 0), queued 2314
    tx_pool_test.go:3722: [12:10:04.112] mining block. block 182. total 0: pending 0(added 0), local 0(added 0), queued 2327
    tx_pool_test.go:3722: [12:10:05.112] mining block. block 183. total 0: pending 0(added 0), local 0(added 0), queued 2341
    tx_pool_test.go:3722: [12:10:06.112] mining block. block 184. total 0: pending 0(added 0), local 0(added 0), queued 2353
    tx_pool_test.go:3722: [12:10:07.111] mining block. block 185. total 0: pending 0(added 0), local 0(added 0), queued 2365
    tx_pool_test.go:3722: [12:10:08.112] mining block. block 186. total 0: pending 0(added 0), local 0(added 0), queued 2380
    tx_pool_test.go:3722: [12:10:09.112] mining block. block 187. total 0: pending 0(added 0), local 0(added 0), queued 2392
    tx_pool_test.go:3722: [12:10:10.113] mining block. block 188. total 0: pending 0(added 0), local 0(added 0), queued 2406
    tx_pool_test.go:3722: [12:10:11.112] mining block. block 189. total 0: pending 0(added 0), local 0(added 0), queued 2421
    tx_pool_test.go:3722: [12:10:12.111] mining block. block 190. total 0: pending 0(added 0), local 0(added 0), queued 2434
    tx_pool_test.go:3722: [12:10:13.112] mining block. block 191. total 0: pending 0(added 0), local 0(added 0), queued 2449
    tx_pool_test.go:3722: [12:10:14.112] mining block. block 192. total 0: pending 0(added 0), local 0(added 0), queued 2462
    tx_pool_test.go:3722: [12:10:15.111] mining block. block 193. total 0: pending 0(added 0), local 0(added 0), queued 2476
    tx_pool_test.go:3722: [12:10:16.112] mining block. block 194. total 0: pending 0(added 0), local 0(added 0), queued 2490
    tx_pool_test.go:3722: [12:10:17.111] mining block. block 195. total 0: pending 0(added 0), local 0(added 0), queued 2502
    tx_pool_test.go:3722: [12:10:18.111] mining block. block 196. total 0: pending 0(added 0), local 0(added 0), queued 2515
    tx_pool_test.go:3722: [12:10:19.112] mining block. block 197. total 0: pending 0(added 0), local 0(added 0), queued 2525
    tx_pool_test.go:3722: [12:10:20.113] mining block. block 198. total 0: pending 0(added 0), local 0(added 0), queued 2537
    tx_pool_test.go:3722: [12:10:21.112] mining block. block 199. total 0: pending 0(added 0), local 0(added 0), queued 2549
    tx_pool_test.go:3722: [12:10:22.111] mining block. block 200. total 0: pending 0(added 0), local 0(added 0), queued 2562
    tx_pool_test.go:3722: [12:10:23.111] mining block. block 201. total 0: pending 0(added 0), local 0(added 0), queued 2574
    tx_pool_test.go:3722: [12:10:24.111] mining block. block 202. total 0: pending 0(added 0), local 0(added 0), queued 2587
    tx_pool_test.go:3722: [12:10:25.112] mining block. block 203. total 0: pending 0(added 0), local 0(added 0), queued 2601
    tx_pool_test.go:3722: [12:10:26.112] mining block. block 204. total 0: pending 0(added 0), local 0(added 0), queued 2615
    tx_pool_test.go:3722: [12:10:27.112] mining block. block 205. total 0: pending 0(added 0), local 0(added 0), queued 2626
    tx_pool_test.go:3722: [12:10:28.111] mining block. block 206. total 0: pending 0(added 0), local 0(added 0), queued 2640
    tx_pool_test.go:3722: [12:10:29.111] mining block. block 207. total 0: pending 0(added 0), local 0(added 0), queued 2654
    tx_pool_test.go:3722: [12:10:30.112] mining block. block 208. total 0: pending 0(added 0), local 0(added 0), queued 2665
    tx_pool_test.go:3722: [12:10:31.111] mining block. block 209. total 0: pending 0(added 0), local 0(added 0), queued 2676
    tx_pool_test.go:3722: [12:10:32.111] mining block. block 210. total 0: pending 0(added 0), local 0(added 0), queued 2689
    tx_pool_test.go:3722: [12:10:33.111] mining block. block 211. total 0: pending 0(added 0), local 0(added 0), queued 2702
    tx_pool_test.go:3722: [12:10:34.111] mining block. block 212. total 0: pending 0(added 0), local 0(added 0), queued 2716
    tx_pool_test.go:3722: [12:10:35.112] mining block. block 213. total 0: pending 0(added 0), local 0(added 0), queued 2728
    tx_pool_test.go:3722: [12:10:36.111] mining block. block 214. total 0: pending 0(added 0), local 0(added 0), queued 2741
    tx_pool_test.go:3722: [12:10:37.112] mining block. block 215. total 0: pending 0(added 0), local 0(added 0), queued 2754
    tx_pool_test.go:3722: [12:10:38.111] mining block. block 216. total 0: pending 0(added 0), local 0(added 0), queued 2767
    tx_pool_test.go:3722: [12:10:39.112] mining block. block 217. total 0: pending 0(added 0), local 0(added 0), queued 2781
    tx_pool_test.go:3722: [12:10:40.111] mining block. block 218. total 0: pending 0(added 0), local 0(added 0), queued 2793
    tx_pool_test.go:3722: [12:10:41.111] mining block. block 219. total 0: pending 0(added 0), local 0(added 0), queued 2806
    tx_pool_test.go:3722: [12:10:42.112] mining block. block 220. total 0: pending 0(added 0), local 0(added 0), queued 2819
    tx_pool_test.go:3722: [12:10:43.111] mining block. block 221. total 0: pending 0(added 0), local 0(added 0), queued 2832
    tx_pool_test.go:3722: [12:10:44.112] mining block. block 222. total 0: pending 0(added 0), local 0(added 0), queued 2847
